Timestamp,Age Group,Occupation,Dietary Preference,Average daily social media usage,How often do you see food related posts/reels?,Have you ever craved food after watching a food reel?,"When watching food reels, what attracts you most?",Do you usually check nutritional information before eating?,Which emotion best describes your reaction to viral food videos?,Were you surprised by the nutritional facts shown?,"After seeing the health impact prediction, would you reduce frequent consumption?",Do you think social media promotes unhealthy eating habits?
06-03-2026 16:37,Above 40,Self-employed,Vegetarian,More than 4 hours,Rarely,Rarely,Price or offers,Always,Excitement,Not surprised,Yes,Agree
20-01-2026 02:09,Above 40,Student,Vegan,1-2 hours,Rarely,Very often,Price or offers,Sometimes,Hunger,Not surprised,Maybe,Agree
05-04-2026 06:24,31-40,Working Professional,Eggetarian,Less than 1 hour,Rarely,Sometimes,Appearance of food,Sometimes,Indifference,Slightly surprised,Yes,Disagree
02-01-2026 17:41,Above 40,Student,Vegan,Less than 1 hour,Sometimes,Rarely,Health claims,Never,Excitement,Slightly surprised,Maybe,Agree
12-03-2026 20:22,23-30,Self-employed,Eggetarian,Less than 1 hour,Sometimes,Sometimes,Appearance of food,Never,Excitement,Very surprised,No,Agree
13-01-2026 02:08,Below 18,Working Professional,Vegan,Less than 1 hour,Sometimes,Sometimes,Price or offers,Rarely,Hunger,Slightly surprised,No,Agree
15-02-2026 11:49,Below 18,Student,Vegan,Less than 1 hour,Very frequently,Very often,Appearance of food,Never,Indifference,Not surprised,No,Agree
12-02-2026 01:03,Above 40,Student,Non-vegetarian,More than 4 hours,Rarely,Rarely,Health claims,Rarely,Excitement,Slightly surprised,Maybe,Neutral
23-01-2026 11:20,18-22,Other,Vegan,1-2 hours,Very frequently,Never,Price or offers,Sometimes,Indifference,Slightly surprised,Maybe,Agree
05-04-2026 09:28,23-30,Working Professional,Vegan,Less than 1 hour,Sometimes,Rarely,Price or offers,Rarely,Indifference,Not surprised,No,Neutral
22-01-2026 01:56,18-22,Student,Vegan,More than 4 hours,Sometimes,Very often,Health claims,Rarely,Excitement,Not surprised,Maybe,Disagree
14-03-2026 23:57,Above 40,Student,Vegetarian,3-4 hours,Rarely,Sometimes,Music/editing,Never,Indifference,Very surprised,Maybe,Neutral
05-04-2026 19:32,Above 40,Self-employed,Vegetarian,Less than 1 hour,Sometimes,Never,Health claims,Always,Hunger,Not surprised,Yes,Neutral
02-04-2026 05:06,Above 40,Other,Vegetarian,1-2 hours,Very frequently,Rarely,Price or offers,Always,Excitement,Slightly surprised,Yes,Neutral
03-04-2026 23:09,23-30,Other,Vegan,3-4 hours,Often,Very often,Music/editing,Sometimes,Indifference,Not surprised,No,Agree
